# This file is autogenerated. Do not edit it directly.
# Instead, edit the "GenContextMenu" file inside the rice directory.

Terminal,OpenApps --floating,terminal
Web Browser,OpenApps --browser,internet-web-browser
File Manager,OpenApps --ranger,org.xfce.thunar

^sep()

Favorites,^checkout(favorites),starred

^sep()

Showcase,^checkout(showcase),penguin
Change Theme,^checkout(rices),colors
Select Wallpaper, OpenApps --wallpapers,phototonic

^sep()

Widgets,^checkout(wg),kmenuedit
BSPWM,^checkout(wm),gnome-windows

^sep()

Exit,^checkout(exit),system-shutdown

^tag(favorites)
Visual Studio Code,OpenApps --editor,vscode
Neovide,OpenApps --neovide,nvim
Blender, blender,blender
^sep()
Spotify, spotify, spotify
Discord, discord,discord
OBS,obs,com.obsproject.Studio

^tag(showcase)
Fetch, OpenApps --fetch,/path/to/fetch.svg
Eww, OpenApps --showcase,distributor-logo-archlinux
Cool Terminal, OpenApps --cool-term,cool-retro-term

^tag(rices)
First, echo 'first_rice' > /path/to/current/.rice; ApplyThemeConfig,icon-1
Second, echo 'second_rice' > /path/to/current/.rice; ApplyThemeConfig,icon-2
Third, echo 'third_rice' > /path/to/current/.rice; ApplyThemeConfig,icon-3
Fourth, echo 'fourth_rice' > /path/to/current/.rice; ApplyThemeConfig,icon-4
Fifth, echo 'fifth_rice' > /path/to/current/.rice; ApplyThemeConfig,icon-5
Sixth, echo 'sixth_rice' > /path/to/current/.rice; ApplyThemeConfig,icon-6
Seventh, echo 'seventh_rice' > /path/to/current/.rice; ApplyThemeConfig,icon-7
Eighth, echo 'eighth_rice' > /path/to/current/.rice; ApplyThemeConfig,icon-8

^tag(wg)
User Card,OpenApps --usercard,system-users
Music Player,OpenApps --player,musique
Power Menu,OpenApps --powermenu,changes-allow
Calendar,OpenApps --calendar,office-calendar

^tag(wm)
Keybinds,KeybindingsHelp,preferences-desktop-keyboard-shortcuts
Restart WM,bspc wm -r,system-reboot
Quit,bspc quit,system-log-out

^tag(exit)
Block computer,physlock -d,changes-prevent
Reboot,systemctl reboot,system-reboot
Shutdown,systemctl poweroff,system-shutdown
